date,unemployment,inflation,policy_rate,country,unemployment_lag_1,unemployment_lag_3,unemployment_lag_6,unemployment_lag_12,inflation_lag_1,inflation_lag_3,inflation_lag_6,inflation_lag_12,policy_rate_lag_1,policy_rate_lag_3,policy_rate_lag_6,policy_rate_lag_12,inflation_t+1,policy_rate_change,policy_rate_12m_change,is_tightening,is_easing,post_covid,years_since_covid
2017-08-01,4.3,2.74,0.2132,UK,4.3,4.4,4.6,4.8,2.55,2.73,2.33,0.96,0.2124,0.2126,0.2106,0.2478,2.81,0.0007999999999999952,-0.03459999999999999,1.0,0.0,0,0.0
2017-09-01,4.2,2.81,0.2123,UK,4.3,4.3,4.5,4.8,2.74,2.57,2.35,1.26,0.2132,0.2121,0.2095,0.213,2.78,-0.0009000000000000119,-0.0007000000000000062,0.0,1.0,0,0.0
2017-10-01,4.3,2.78,0.211,UK,4.2,4.3,4.4,4.8,2.81,2.55,2.65,1.28,0.2123,0.2124,0.2114,0.212,2.85,-0.0012999999999999956,-0.0010000000000000009,0.0,1.0,0,0.0
2017-11-01,4.4,2.85,0.4493,UK,4.3,4.3,4.4,4.7,2.78,2.74,2.73,1.47,0.211,0.2132,0.2126,0.2108,2.72,0.23829999999999998,0.2385,1.0,0.0,0,0.0
2017-12-01,4.3,2.72,0.4619,UK,4.4,4.2,4.3,4.7,2.85,2.81,2.57,1.79,0.4493,0.2123,0.2121,0.2125,2.71,0.0126,0.24939999999999998,1.0,0.0,0,0.0
2018-01-01,4.2,2.71,0.4631,UK,4.3,4.3,4.3,4.6,2.72,2.78,2.55,1.93,0.4619,0.211,0.2124,0.2135,2.45,0.0012000000000000344,0.24960000000000002,1.0,0.0,0,0.0
2018-02-01,4.2,2.45,0.4634,UK,4.2,4.4,4.3,4.6,2.71,2.85,2.74,2.33,0.4631,0.4493,0.2132,0.2106,2.29,0.00029999999999996696,0.25279999999999997,1.0,0.0,0,0.0
2018-03-01,4.2,2.29,0.4637,UK,4.2,4.3,4.2,4.5,2.45,2.72,2.81,2.35,0.4634,0.4619,0.2123,0.2095,2.2,0.00030000000000002247,0.2542,1.0,0.0,0,0.0
2018-04-01,4.2,2.2,0.4617,UK,4.2,4.2,4.3,4.4,2.29,2.71,2.78,2.65,0.4637,0.4631,0.211,0.2114,2.3,-0.0020000000000000018,0.25029999999999997,0.0,1.0,0,0.0
2018-05-01,4.0,2.3,0.4529,UK,4.2,4.2,4.4,4.4,2.2,2.45,2.85,2.73,0.4617,0.4634,0.4493,0.2126,2.3,-0.008799999999999975,0.2403,0.0,1.0,0,0.0
2018-06-01,4.0,2.3,0.4507,UK,4.0,4.2,4.3,4.3,2.3,2.29,2.72,2.57,0.4529,0.4637,0.4619,0.2121,2.29,-0.0022000000000000353,0.23859999999999998,0.0,1.0,0,0.0
2018-07-01,4.0,2.29,0.4545,UK,4.0,4.2,4.2,4.3,2.3,2.2,2.71,2.55,0.4507,0.4617,0.4631,0.2124,2.39,0.0038000000000000256,0.2421,1.0,0.0,0,0.0
2018-08-01,4.1,2.39,0.6911,UK,4.0,4.0,4.2,4.3,2.29,2.3,2.45,2.74,0.4545,0.4529,0.4634,0.2132,2.2,0.23660000000000003,0.47790000000000005,1.0,0.0,0,0.0
2018-09-01,4.1,2.2,0.7012,UK,4.1,4.0,4.2,4.2,2.39,2.3,2.29,2.81,0.6911,0.4507,0.4637,0.2123,2.23,0.010099999999999998,0.48890000000000006,1.0,0.0,0,0.0
2018-10-01,4.0,2.23,0.7011,UK,4.1,4.0,4.2,4.3,2.2,2.29,2.2,2.78,0.7012,0.4545,0.4617,0.211,2.15,-0.00010000000000010001,0.4901,0.0,1.0,0,0.0
2018-11-01,4.0,2.15,0.7017,UK,4.0,4.1,4.0,4.4,2.23,2.39,2.3,2.85,0.7011,0.6911,0.4529,0.4493,2.01,0.0006000000000000449,0.2524,1.0,0.0,0,0.0
2018-12-01,3.9,2.01,0.7026,UK,4.0,4.1,4.0,4.3,2.15,2.2,2.3,2.72,0.7017,0.7012,0.4507,0.4619,1.77,0.0009000000000000119,0.24070000000000003,1.0,0.0,0,0.0
2019-01-01,4.0,1.77,0.7053,UK,3.9,4.0,4.0,4.2,2.01,2.23,2.29,2.71,0.7026,0.7011,0.4545,0.4631,1.81,0.0027000000000000357,0.24220000000000003,1.0,0.0,0,0.0
2019-02-01,3.8,1.81,0.7061,UK,4.0,4.0,4.1,4.2,1.77,2.15,2.39,2.45,0.7053,0.7017,0.6911,0.4634,1.84,0.0007999999999999119,0.24269999999999997,1.0,0.0,0,0.0
2019-03-01,3.8,1.84,0.7053,UK,3.8,3.9,4.1,4.2,1.81,2.01,2.2,2.29,0.7061,0.7026,0.7012,0.4637,2.0,-0.0007999999999999119,0.24160000000000004,0.0,1.0,0,0.0
2019-04-01,3.8,2.0,0.7081,UK,3.8,4.0,4.0,4.2,1.84,1.77,2.23,2.2,0.7053,0.7053,0.7011,0.4617,1.96,0.0027999999999999137,0.24639999999999995,1.0,0.0,0,0.0
2019-05-01,3.9,1.96,0.7094,UK,3.8,3.8,4.0,4.0,2.0,1.81,2.15,2.3,0.7081,0.7061,0.7017,0.4529,1.94,0.0013000000000000789,0.2565,1.0,0.0,0,0.0
2019-06-01,3.9,1.94,0.7085,UK,3.9,3.8,3.9,4.0,1.96,1.84,2.01,2.3,0.7094,0.7053,0.7026,0.4507,1.99,-0.0009000000000000119,0.25780000000000003,0.0,1.0,0,0.0
2019-07-01,3.9,1.99,0.709,UK,3.9,3.8,4.0,4.0,1.94,2.0,1.77,2.29,0.7085,0.7081,0.7053,0.4545,1.7,0.0004999999999999449,0.25449999999999995,1.0,0.0,0,0.0
2019-08-01,3.9,1.7,0.7101,UK,3.9,3.9,3.8,4.1,1.99,1.96,1.81,2.39,0.709,0.7094,0.7061,0.6911,1.69,0.0010999999999999899,0.018999999999999906,1.0,0.0,0,0.0
2019-09-01,3.8,1.69,0.7098,UK,3.9,3.9,3.8,4.1,1.7,1.94,1.84,2.2,0.7101,0.7085,0.7053,0.7012,1.5,-0.00029999999999996696,0.008599999999999941,0.0,1.0,0,0.0
2019-10-01,3.8,1.5,0.7108,UK,3.8,3.9,3.8,4.0,1.69,1.99,2.0,2.23,0.7098,0.709,0.7081,0.7011,1.5,0.0010000000000000009,0.009700000000000042,1.0,0.0,0,0.0
2019-11-01,3.7,1.5,0.7105,UK,3.8,3.9,3.9,4.0,1.5,1.7,1.96,2.15,0.7108,0.7101,0.7094,0.7017,1.37,-0.00029999999999996696,0.00880000000000003,0.0,1.0,0,0.0
2019-12-01,3.9,1.37,0.7101,UK,3.7,3.8,3.9,3.9,1.5,1.69,1.94,2.01,0.7105,0.7098,0.7085,0.7026,1.75,-0.00040000000000006697,0.007499999999999951,0.0,1.0,0,0.0
2020-01-01,3.9,1.75,0.7113,UK,3.9,3.8,3.9,4.0,1.37,1.5,1.99,1.77,0.7101,0.7108,0.709,0.7053,1.73,0.0012000000000000899,0.006000000000000005,1.0,0.0,0,0.0
2020-02-01,4.1,1.73,0.7104,UK,3.9,3.7,3.9,3.8,1.75,1.5,1.7,1.81,0.7113,0.7105,0.7101,0.7061,1.55,-0.0009000000000000119,0.0043000000000000815,0.0,1.0,0,0.0
2020-03-01,4.1,1.55,0.3192,UK,4.1,3.9,3.8,3.8,1.73,1.37,1.69,1.84,0.7104,0.7101,0.7098,0.7053,0.92,-0.39120000000000005,-0.38610000000000005,0.0,1.0,1,0.0
2020-04-01,4.1,0.92,0.0659,UK,4.1,3.9,3.8,3.8,1.55,1.75,1.5,2.0,0.3192,0.7113,0.7108,0.7081,0.68,-0.25329999999999997,-0.6422,0.0,1.0,1,0.08487337440109514
2020-05-01,4.1,0.68,0.0674,UK,4.1,4.1,3.7,3.9,0.92,1.73,1.5,1.96,0.0659,0.7104,0.7105,0.7094,0.8,0.0015000000000000013,-0.642,1.0,0.0,1,0.16700889801505817
2020-06-01,4.4,0.8,0.0646,UK,4.1,4.1,3.9,3.9,0.68,1.55,1.37,1.94,0.0674,0.3192,0.7101,0.7085,1.15,-0.002799999999999997,-0.6439,0.0,1.0,1,0.2518822724161533
2020-07-01,4.6,1.15,0.0599,UK,4.4,4.1,3.9,3.9,0.8,0.92,1.75,1.99,0.0646,0.0659,0.7113,0.709,0.51,-0.004700000000000003,-0.6491,0.0,1.0,1,0.33401779603011633
2020-08-01,5.0,0.51,0.0562,UK,4.6,4.1,4.1,3.9,1.15,0.68,1.73,1.7,0.0599,0.0674,0.7104,0.7101,0.75,-0.003700000000000002,-0.6538999999999999,0.0,1.0,1,0.4188911704312115
2020-09-01,5.2,0.75,0.0547,UK,5.0,4.4,4.1,3.8,0.51,0.8,1.55,1.69,0.0562,0.0646,0.3192,0.7098,0.89,-0.0015000000000000013,-0.6551,0.0,1.0,1,0.5037645448323066
2020-10-01,5.2,0.89,0.0538,UK,5.2,4.6,4.1,3.8,0.75,1.15,0.92,1.5,0.0547,0.0599,0.0659,0.7108,0.58,-0.000899999999999998,-0.657,0.0,1.0,1,0.5859000684462696
2020-11-01,5.3,0.58,0.0537,UK,5.2,5.0,4.1,3.7,0.89,0.51,0.68,1.5,0.0538,0.0562,0.0674,0.7105,0.82,-0.00010000000000000286,-0.6568,0.0,1.0,1,0.6707734428473648
2020-12-01,5.2,0.82,0.0492,UK,5.3,5.2,4.4,3.9,0.58,0.75,0.8,1.37,0.0537,0.0547,0.0646,0.7101,0.93,-0.004499999999999997,-0.6608999999999999,0.0,1.0,1,0.7529089664613279
2021-01-01,5.0,0.93,0.0494,UK,5.2,5.2,4.6,3.9,0.82,0.89,1.15,1.75,0.0492,0.0538,0.0599,0.7113,0.73,0.0001999999999999988,-0.6619,1.0,0.0,1,0.837782340862423
2021-02-01,4.9,0.73,0.0486,UK,5.0,5.3,5.0,4.1,0.93,0.58,0.51,1.73,0.0494,0.0537,0.0562,0.7104,0.96,-0.0008000000000000021,-0.6618,0.0,1.0,1,0.9226557152635181
2021-03-01,4.8,0.96,0.0486,UK,4.9,5.2,5.2,4.1,0.73,0.82,0.75,1.55,0.0486,0.0492,0.0547,0.3192,1.64,0.0,-0.2706,0.0,0.0,1,0.999315537303217
2021-04-01,4.8,1.64,0.0486,UK,4.8,5.0,5.2,4.1,0.96,0.93,0.89,0.92,0.0486,0.0494,0.0538,0.0659,2.12,0.0,-0.017300000000000003,0.0,0.0,1,1.0841889117043122
2021-05-01,4.7,2.12,0.0495,UK,4.8,4.9,5.3,4.1,1.64,0.73,0.58,0.68,0.0486,0.0486,0.0537,0.0674,2.45,0.000900000000000005,-0.0179,1.0,0.0,1,1.1663244353182751
2021-06-01,4.6,2.45,0.0498,UK,4.7,4.8,5.2,4.4,2.12,0.96,0.82,0.8,0.0495,0.0486,0.0492,0.0646,2.09,0.0002999999999999947,-0.014800000000000008,1.0,0.0,1,1.2511978097193703
2021-07-01,4.5,2.09,0.0506,UK,4.6,4.8,5.0,4.6,2.45,1.64,0.93,1.15,0.0498,0.0486,0.0494,0.0599,3.03,0.0008000000000000021,-0.009300000000000003,1.0,0.0,1,1.3333333333333333
2021-08-01,4.4,3.03,0.0504,UK,4.5,4.7,4.9,5.0,2.09,2.12,0.73,0.51,0.0506,0.0495,0.0486,0.0562,2.92,-0.0001999999999999988,-0.0058,0.0,1.0,1,1.4182067077344285
2021-09-01,4.3,2.92,0.05,UK,4.4,4.6,4.8,5.2,3.03,2.45,0.96,0.75,0.0504,0.0498,0.0486,0.0547,3.83,-0.0003999999999999976,-0.004699999999999996,0.0,1.0,1,1.5030800821355237
2021-10-01,4.2,3.83,0.0502,UK,4.3,4.5,4.8,5.2,2.92,2.09,1.64,0.89,0.05,0.0506,0.0486,0.0538,4.58,0.0001999999999999988,-0.003599999999999999,1.0,0.0,1,1.5852156057494866
2021-11-01,4.2,4.58,0.0468,UK,4.2,4.4,4.7,5.3,3.83,3.03,2.12,0.58,0.0502,0.0504,0.0495,0.0537,4.84,-0.0034000000000000002,-0.006899999999999996,0.0,1.0,1,1.6700889801505818
2021-12-01,4.1,4.84,0.1141,UK,4.2,4.3,4.6,5.2,4.58,2.92,2.45,0.82,0.0468,0.05,0.0498,0.0492,4.9,0.0673,0.06489999999999999,1.0,0.0,1,1.7522245037645447
2022-01-01,3.9,4.9,0.1958,UK,4.1,4.2,4.5,5.0,4.84,3.83,2.09,0.93,0.1141,0.0502,0.0506,0.0494,5.48,0.08170000000000001,0.1464,1.0,0.0,1,1.83709787816564
2022-02-01,3.8,5.48,0.4199,UK,3.9,4.2,4.4,4.9,4.9,4.58,3.03,0.73,0.1958,0.0468,0.0504,0.0486,6.22,0.2241,0.3713,1.0,0.0,1,1.9219712525667352
2022-03-01,3.8,6.22,0.5623,UK,3.8,4.1,4.3,4.8,5.48,4.84,2.92,0.96,0.4199,0.1141,0.05,0.0486,7.78,0.14240000000000003,0.5137,1.0,0.0,1,1.998631074606434
2022-04-01,3.7,7.78,0.6906,UK,3.8,3.9,4.2,4.8,6.22,4.9,3.83,1.64,0.5623,0.1958,0.0502,0.0486,7.87,0.12829999999999997,0.642,1.0,0.0,1,2.083504449007529
2022-05-01,3.8,7.87,0.9158,UK,3.7,3.8,4.2,4.7,7.78,5.48,4.58,2.12,0.6906,0.4199,0.0468,0.0495,8.18,0.22519999999999996,0.8663,1.0,0.0,1,2.1656399726214923
2022-06-01,3.6,8.18,1.0767,UK,3.8,3.8,4.1,4.6,7.87,6.22,4.84,2.45,0.9158,0.5623,0.1141,0.0498,8.76,0.16090000000000004,1.0269,1.0,0.0,1,2.2505133470225873
2022-07-01,3.6,8.76,1.1908,UK,3.6,3.7,3.9,4.5,8.18,7.78,4.9,2.09,1.0767,0.6906,0.1958,0.0506,8.61,0.11410000000000009,1.1402,1.0,0.0,1,2.3326488706365502
2022-08-01,3.7,8.61,1.622,UK,3.6,3.8,3.8,4.4,8.76,7.87,5.48,3.03,1.1908,0.9158,0.4199,0.0504,8.81,0.4312,1.5716,1.0,0.0,1,2.4175222450376452
2022-09-01,3.8,8.81,1.8569,UK,3.7,3.6,3.8,4.3,8.61,8.18,6.22,2.92,1.622,1.0767,0.5623,0.05,9.59,0.2348999999999999,1.8069,1.0,0.0,1,2.5023956194387407
2022-10-01,3.9,9.59,2.1857,UK,3.8,3.6,3.7,4.2,8.81,8.76,7.78,3.83,1.8569,1.1908,0.6906,0.0502,9.35,0.3288000000000002,2.1355000000000004,1.0,0.0,1,2.5845311430527036
2022-11-01,3.9,9.35,2.8599,UK,3.9,3.7,3.8,4.2,9.59,8.61,7.87,4.58,2.1857,1.622,0.9158,0.0468,9.24,0.6741999999999999,2.8131,1.0,0.0,1,2.6694045174537986
2022-12-01,3.9,9.24,3.1779,UK,3.9,3.8,3.6,4.1,9.35,8.81,8.18,4.84,2.8599,1.8569,1.0767,0.1141,8.84,0.31800000000000006,3.0638,1.0,0.0,1,2.751540041067762
2023-01-01,4.0,8.84,3.4275,UK,3.9,3.9,3.6,3.9,9.24,9.59,8.76,4.9,3.1779,2.1857,1.1908,0.1958,9.16,0.24960000000000004,3.2317,1.0,0.0,1,2.836413415468857
2023-02-01,4.0,9.16,3.9021,UK,4.0,3.9,3.7,3.8,8.84,9.35,8.61,5.48,3.4275,2.8599,1.622,0.4199,8.87,0.4745999999999997,3.4821999999999997,1.0,0.0,1,2.921286789869952
2023-03-01,3.9,8.87,4.0031,UK,4.0,3.9,3.8,3.8,9.16,9.24,8.81,6.22,3.9021,3.1779,1.8569,0.5623,7.85,0.10099999999999998,3.4408,1.0,0.0,1,2.9979466119096507
2023-04-01,4.0,7.85,4.1774,UK,3.9,4.0,3.9,3.7,8.87,8.84,9.59,7.78,4.0031,3.4275,2.1857,0.6906,7.89,0.17429999999999968,3.4867999999999997,1.0,0.0,1,3.082819986310746
2023-05-01,4.2,7.89,4.3528,UK,4.0,4.0,3.9,3.8,7.85,9.16,9.35,7.87,4.1774,3.9021,2.8599,0.9158,7.31,0.17540000000000067,3.4370000000000003,1.0,0.0,1,3.164955509924709
2023-06-01,4.3,7.31,4.5872,UK,4.2,3.9,3.9,3.6,7.89,8.87,9.24,8.18,4.3528,4.0031,3.1779,1.0767,6.39,0.23439999999999994,3.5105000000000004,1.0,0.0,1,3.249828884325804
2023-07-01,4.3,6.39,4.9302,UK,4.3,4.0,4.0,3.6,7.31,7.85,8.84,8.76,4.5872,4.1774,3.4275,1.1908,6.3,0.34299999999999997,3.7394,1.0,0.0,1,3.3319644079397674
2023-08-01,4.1,6.3,5.1609,UK,4.3,4.2,4.0,3.7,6.39,7.89,9.16,8.61,4.9302,4.3528,3.9021,1.622,6.34,0.23069999999999968,3.5389,1.0,0.0,1,3.4168377823408624
2023-09-01,4.0,6.34,5.1854,UK,4.1,4.3,3.9,3.8,6.3,7.31,8.87,8.81,5.1609,4.5872,4.0031,1.8569,4.74,0.024499999999999744,3.3284999999999996,1.0,0.0,1,3.5017111567419574
2023-10-01,4.0,4.74,5.1871,UK,4.0,4.3,4.0,3.9,6.34,6.39,7.85,9.59,5.1854,4.9302,4.1774,2.1857,4.21,0.001700000000000479,3.0014,1.0,0.0,1,3.583846680355921
2023-11-01,3.9,4.21,5.1875,UK,4.0,4.1,4.2,3.9,4.74,6.3,7.89,9.35,5.1871,5.1609,4.3528,2.8599,4.2,0.00039999999999995595,2.3276,1.0,0.0,1,3.668720054757016
2023-12-01,4.1,4.2,5.187,UK,3.9,4.0,4.3,3.9,4.21,6.34,7.31,9.24,5.1875,5.1854,4.5872,3.1779,4.22,-0.0004999999999997229,2.0091,0.0,1.0,1,3.7508555783709787
2024-01-01,4.2,4.22,5.1875,UK,4.1,4.0,4.3,4.0,4.2,4.74,6.39,8.84,5.187,5.1871,4.9302,3.4275,3.84,0.0004999999999997229,1.7599999999999998,1.0,0.0,1,3.8357289527720737
2024-02-01,4.3,3.84,5.1883,UK,4.2,3.9,4.1,4.0,4.22,4.21,6.3,9.16,5.1875,5.1875,5.1609,3.9021,3.75,0.0007999999999999119,1.2862,1.0,0.0,1,3.920602327173169
2024-03-01,4.4,3.75,5.1891,UK,4.3,4.1,4.0,3.9,3.84,4.2,6.34,8.87,5.1883,5.187,5.1854,4.0031,3.04,0.0007999999999999119,1.186,1.0,0.0,1,4.0
2024-04-01,4.4,3.04,5.1979,UK,4.4,4.2,4.0,4.0,3.75,4.22,4.74,7.85,5.1891,5.1875,5.1871,4.1774,2.81,0.008799999999999919,1.0205000000000002,1.0,0.0,1,4.084873374401095
2024-05-01,4.2,2.81,5.2,UK,4.4,4.3,3.9,4.2,3.04,3.84,4.21,7.89,5.1979,5.1883,5.1875,4.3528,2.8,0.002100000000000435,0.8472,1.0,0.0,1,4.167008898015058
2024-06-01,4.2,2.8,5.2,UK,4.2,4.4,4.1,4.3,2.81,3.75,4.2,7.31,5.2,5.1891,5.187,4.5872,3.1,0.0,0.6128,0.0,0.0,1,4.251882272416153
2024-07-01,4.1,3.1,5.2,UK,4.2,4.4,4.2,4.3,2.8,3.04,4.22,6.39,5.2,5.1979,5.1875,4.9302,3.08,0.0,0.26980000000000004,0.0,0.0,1,4.334017796030117
2024-08-01,4.3,3.08,4.95,UK,4.1,4.2,4.3,4.1,3.1,2.81,3.84,6.3,5.2,5.2,5.1883,5.1609,2.65,-0.25,-0.21089999999999964,0.0,1.0,1,4.418891170431212
2024-09-01,4.3,2.65,4.95,UK,4.3,4.2,4.4,4.0,3.08,2.8,3.75,6.34,4.95,5.2,5.1891,5.1854,3.18,0.0,-0.2353999999999994,0.0,0.0,1,4.503764544832307
2024-10-01,4.4,3.18,4.95,UK,4.3,4.1,4.4,4.0,2.65,3.1,3.04,4.74,4.95,5.2,5.1979,5.1871,3.5,0.0,-0.23709999999999987,0.0,0.0,1,4.58590006844627
2024-11-01,4.4,3.5,4.7476,UK,4.4,4.3,4.2,3.9,3.18,3.08,2.81,4.21,4.95,4.95,5.2,5.1875,3.46,-0.2023999999999999,-0.43989999999999974,0.0,1.0,1,4.670773442847365
2024-12-01,4.4,3.46,4.7,UK,4.4,4.3,4.2,4.1,3.5,2.65,2.8,4.2,4.7476,4.95,5.2,5.187,3.87,-0.04760000000000009,-0.4870000000000001,0.0,1.0,1,4.7529089664613275
2025-01-01,4.4,3.87,4.7002,UK,4.4,4.4,4.1,4.2,3.46,3.18,3.1,4.22,4.7,4.95,5.2,5.1875,3.66,0.00019999999999953388,-0.4873000000000003,1.0,0.0,1,4.837782340862423
2025-02-01,4.5,3.66,4.4919,UK,4.4,4.4,4.3,4.3,3.87,3.5,3.08,3.84,4.7002,4.7476,4.95,5.1883,3.43,-0.20829999999999949,-0.6963999999999997,0.0,1.0,1,4.922655715263518
2025-03-01,4.6,3.43,4.4555,UK,4.5,4.4,4.3,4.4,3.66,3.46,2.65,3.75,4.4919,4.7,4.95,5.1891,,-0.03640000000000043,-0.7336,0.0,1.0,1,4.999315537303217
2015-02-01,5.5,-0.0251298,0.11,US,5.7,,,,-0.08934832,,,,0.11,,,,-0.07363739,0.0,,0.0,0.0,0,0.0
2015-03-01,5.4,-0.07363739,0.11,US,5.5,,,,-0.0251298,,,,0.11,,,,-0.1995174,0.0,,0.0,0.0,0,0.0
2015-04-01,5.4,-0.1995174,0.12,US,5.4,5.7,,,-0.07363739,-0.08934832,,,0.11,0.11,,,-0.03993275,0.009999999999999995,,1.0,0.0,0,0.0
